[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128
[xhpl_single] DAT line3: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128.out
[xhpl_single] OUT expected: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128.out
xcnf0   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007f35e75b0000)
 | 192.168.48.128/21
xcnf3   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x0000765e7a938000)
xcnf1   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x000078a245370000)
 | 192.168.48.129/21
 | 192.168.48.131/21
xcnf2   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x0000795ca60c8000)
 | 192.168.48.130/21
Column=000000128 Fraction= 0.1% Gflops=4.115e+03
Column=000000256 Fraction= 0.1% Gflops=3.178e+03
Column=000000384 Fraction= 0.2% Gflops=3.440e+03
Column=000000512 Fraction= 0.3% Gflops=3.603e+03
Column=000000640 Fraction= 0.3% Gflops=3.710e+03
Column=000000768 Fraction= 0.4% Gflops=3.784e+03
Column=000000896 Fraction= 0.5% Gflops=3.834e+03
Column=000001024 Fraction= 0.5% Gflops=3.852e+03
Column=000001152 Fraction= 0.6% Gflops=3.864e+03
Column=000001280 Fraction= 0.7% Gflops=3.863e+03
Column=000001408 Fraction= 0.7% Gflops=3.865e+03
Column=000001536 Fraction= 0.8% Gflops=3.866e+03
Column=000001664 Fraction= 0.8% Gflops=3.867e+03
Column=000001792 Fraction= 0.9% Gflops=3.865e+03
Column=000001920 Fraction= 1.0% Gflops=3.865e+03
Column=000002048 Fraction= 1.0% Gflops=3.866e+03
Column=000002176 Fraction= 1.1% Gflops=3.865e+03
Column=000002304 Fraction= 1.2% Gflops=3.864e+03
Column=000002432 Fraction= 1.2% Gflops=3.864e+03
Column=000002560 Fraction= 1.3% Gflops=3.862e+03
